Exposure	Outcome	ivw_Estimate	ivw_Pvalue	ivw_CILower	Pearson_E	Pearson_P
ESYT2pS693	ELF1	1.84854697	3.28E-08	1.192848862	0.718551408	0.019223991
ESYT2pS693	PIK3CG	-1.614450628	1.99E-08	-2.178159329	-0.71741743	0.045132394
ESYT2pS693	PLIN2	1.24225774	2.87E-05	0.660278467	0.490142136	0.045787458
RABEP1pS407	CCDC82	-4.186816355	6.42E-06	-6.005505159	-0.545489068	0.128743864
RABEP1pS407	KCTD15	6.527960273	2.36E-09	4.385061152	0.70496473	0.033922764
RABEP1pS407	MFSD3	-6.662121651	6.88E-06	-9.565561761	-0.6987217	0.036255413
RABEP1pS407	MSANTD2	-4.127383737	5.38E-07	-5.741351367	-0.356801803	0.311500268
RABEP1pS407	PDCD2	1.259447175	9.22E-06	0.702835356	0.630764271	0.050538964
RABEP1pS407	SHISA2	5.425012265	1.10E-11	3.859576124	0.796613294	0.010174573
RABEP1pS407	TMEM154	-4.748742202	5.29E-20	-5.76506576	-0.818628626	0.012960416
MYLKpS343	IGKV1-17	-4.008851671	2.16E-05	-5.858746167	-0.518973322	0.039406605
MYLKpS343	STK16	-5.091387338	1.21E-05	-7.371753512	-0.421548901	0.196593801
RGL3pS569	ABHD3	-1.93740482	2.36E-06	-2.741946328	-0.720486672	0.04378925
RGL3pS569	GPALPP1	-1.159528589	1.39E-05	-1.682536769	-0.888752561	0.003161199
RGL3pS569	LARP4	-1.526909171	2.95E-05	-2.243367272	-0.559009734	0.047027521
RGL3pS569	MNAT1	-1.352126983	8.31E-06	-1.946704001	-0.655984483	0.010848871
RGL3pS569	TELO2	-1.721417752	7.87E-07	-2.40457968	-0.601836616	0.050111907
RGL3pS569	UBQLN2	-1.236045154	1.24E-06	-1.735716513	-0.640883837	0.00747028
EMC4pS36	HMGB1	0.093213827	5.11E-06	0.053151065	0.703240329	0.007325335
SH3PXD2ApS420	RBM23	-2.170875664	1.26E-07	-2.976071357	-0.609603142	0.046460729
PDCD5pS119	DHX33	1.631690883	4.97E-08	1.045138924	0.685284735	0.028740174
RPRD2pS593	BANP	-5.669582913	1.60E-08	-7.63600925	-0.569652216	0.140475171
RPRD2pS593	BPHL	1.614421051	1.18E-06	0.963245415	0.517661001	0.001448327
RPRD2pS593	CFLAR	-1.833862305	5.18E-08	-2.493967104	-0.801889243	0.005265601
KLHDC7ApS365	CFLAR	-3.181351576	1.68E-07	-4.373130177	-0.551202616	0.123983698
KLHDC7ApS365	MTERF3	1.67191538	3.05E-06	0.969842719	0.633393544	0.067051746
DENND4CpS1799	TAF10	-1.171588194	2.00E-05	-1.709967294	-0.583935547	0.046203487
TNS2pS845	HACL1	-0.466017241	1.56E-05	-0.677473589	-0.446385549	0.126253296
TNS2pS845	LIMCH1	0.431231269	3.00E-05	0.228725648	0.275428937	0.301841419
TNS2pS845	NPEPL1	0.328330097	2.88E-05	0.174470618	0.576642209	0.01937059
TNS2pS845	TTC7B	0.303408944	2.97E-05	0.16098804	0.492211693	0.062346147
IQSEC1pS925	GPLD1	-0.948408584	3.01E-07	-1.311268895	-0.392299218	0.296343109
RALGAPA1pS1004	CKB	2.348441363	4.21E-06	1.347972911	0.589099889	0.010097344
RALGAPA1pS1004	GPALPP1	-1.95440353	6.61E-07	-2.724747485	-0.624071079	0.072452017
RALGAPA1pS1004	HLA-DRB5	3.685587244	8.44E-06	2.063672159	0.727924364	0.026189257
RALGAPA1pS1004	SCN7A	3.575166656	1.72E-07	2.234722134	0.76586461	0.003682545
ABLIM2pS364	CERCAM	2.759669625	5.47E-09	1.832248185	0.644959011	0.006983064
ABLIM2pS364	EIF4EBP1	3.160437748	2.55E-05	1.689211177	0.398568641	0.126231079
ABLIM2pS364	LIPH	-2.91767716	2.33E-07	-4.023653044	-0.691643861	0.004284895
